"年月日","曜","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
#2018-07-30#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ",,,,,,,,,,
#2018-07-31#,"火","リプラ",,,,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-01#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-08-02#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-08-03#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-04#,"土",,,,,,,,,,,,,,,,,,,,
#2018-08-05#,"日",,,,,,,,,,,,,,,,,,,,
#2018-08-06#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-08-07#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-08#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-08-09#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-08-10#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-11#,"土",,,,,,,,,,,,,,,,,,,,
#2018-08-12#,"日",,,,,,,,,,,,,,,,,,,,
#2018-08-13#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-08-14#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-15#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-08-16#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-08-17#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-18#,"土",,,,,,,,,,,,,,,,,,,,
#2018-08-19#,"日",,,,,,,,,,,,,,,,,,,,
#2018-08-20#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-08-21#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-22#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-08-23#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-08-24#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-25#,"土",,,,,,,,,,,,,,,,,,,,
#2018-08-26#,"日",,,,,,,,,,,,,,,,,,,,
#2018-08-27#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-08-28#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-08-29#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ",,,,,"リプラ","リプラ","リプラ","リプラ","リプラ",,,,,
#2018-08-30#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,"リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-08-31#,"金",,,,,,,"リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-01#,"土",,,,,,,,,,,,,,,,,,,,
#2018-09-02#,"日",,,,,,,,,,,,,,,,,,,,
#2018-09-03#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-09-04#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-05#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-09-06#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-09-07#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-08#,"土",,,,,,,,,,,,,,,,,,,,
#2018-09-09#,"日",,,,,,,,,,,,,,,,,,,,
#2018-09-10#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-09-11#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-12#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-09-13#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-09-14#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-15#,"土",,,,,,,,,,,,,,,,,,,,
#2018-09-16#,"日",,,,,,,,,,,,,,,,,,,,
#2018-09-17#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-09-18#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-19#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-09-20#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-09-21#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-22#,"土",,,,,,,,,,,,,,,,,,,,
#2018-09-23#,"日",,,,,,,,,,,,,,,,,,,,
#2018-09-24#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-09-25#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-26#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-09-27#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-09-28#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-09-29#,"土",,,,,,,,,,,,,,,,,,,,
#2018-09-30#,"日",,,,,,,,,,,,,,,,,,,,
#2018-10-01#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-10-02#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-03#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-10-04#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-10-05#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-06#,"土",,,,,,,,,,,,,,,,,,,,
#2018-10-07#,"日",,,,,,,,,,,,,,,,,,,,
#2018-10-08#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-10-09#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-10#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-10-11#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-10-12#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-13#,"土",,,,,,,,,,,,,,,,,,,,
#2018-10-14#,"日",,,,,,,,,,,,,,,,,,,,
#2018-10-15#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-10-16#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-17#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-10-18#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-10-19#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-20#,"土",,,,,,,,,,,,,,,,,,,,
#2018-10-21#,"日",,,,,,,,,,,,,,,,,,,,
#2018-10-22#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-10-23#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-24#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-10-25#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-10-26#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-27#,"土",,,,,,,,,,,,,,,,,,,,
#2018-10-28#,"日",,,,,,,,,,,,,,,,,,,,
#2018-10-29#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ",,,,,,,,,,
#2018-10-30#,"火","リプラ",,,,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-10-31#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ",,,,,"リプラ","リプラ","リプラ","リプラ","リプラ",,,,,
#2018-11-01#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-11-02#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-03#,"土",,,,,,,,,,,,,,,,,,,,
#2018-11-04#,"日",,,,,,,,,,,,,,,,,,,,
#2018-11-05#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-11-06#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-07#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-11-08#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-11-09#,"金","資源",,"他プラ",,"不燃","資源","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-10#,"土",,,,,,,,,,,,,,,,,,,,
#2018-11-11#,"日",,,,,,,,,,,,,,,,,,,,
#2018-11-12#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-11-13#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-14#,"水",,"リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,,"リプラ","リプラ","リプラ","リプラ","リプラ",,"不燃","不燃","他プラ","資源"
#2018-11-15#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","不燃",,"資源",,"他プラ","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-11-16#,"金","他プラ","不燃","資源","不燃",,"他プラ","リプラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-17#,"土",,,,,,,,,,,,,,,,,,,,
#2018-11-18#,"日",,,,,,,,,,,,,,,,,,,,
#2018-11-19#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","資源","資源",,"他プラ","不燃","資源","資源","他プラ",,"不燃"
#2018-11-20#,"火","リプラ","資源","不燃","他プラ","他プラ","不燃",,,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2018-11-21#,"水","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","不燃","リプラ","リプラ","リプラ","リプラ","リプラ","不燃",,,"資源","他プラ"
#2018-11-22#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ",,"不燃","他プラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","リプラ"
#2018-11-23#,"金","資源",,"他プラ",,"不燃","資源",,,,,,,,,,,,,,
#2018-11-24#,"土",,,,,,,,,,,,,,,,,,,,
#2018-11-25#,"日",,,,,,,,,,,,,,,,,,,,
#2018-11-26#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","リプラ","他プラ","他プラ","不燃","資源",,"他プラ","他プラ","資源","不燃",
#2018-11-27#,"火","リプラ","他プラ",,"資源","資源",,"不燃","不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
