"年月日","曜","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
#2023-04-01#,"土",,,,,,,,,,,,,,,,
#2023-04-02#,"日",,,,,,,,,,,,,,,,
#2023-04-03#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-04-04#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-05#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-04-06#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-04-07#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-08#,"土",,,,,,,,,,,,,,,,
#2023-04-09#,"日",,,,,,,,,,,,,,,,
#2023-04-10#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-04-11#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-12#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-04-13#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-04-14#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-15#,"土",,,,,,,,,,,,,,,,
#2023-04-16#,"日",,,,,,,,,,,,,,,,
#2023-04-17#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-04-18#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-19#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-04-20#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-04-21#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-22#,"土",,,,,,,,,,,,,,,,
#2023-04-23#,"日",,,,,,,,,,,,,,,,
#2023-04-24#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-04-25#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-26#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-04-27#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-04-28#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-04-29#,"土",,,,,,,,,,,,,,,,
#2023-04-30#,"日",,,,,,,,,,,,,,,,
#2023-05-01#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-05-02#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-03#,"水","資源","不燃",,"不燃","資源",,,"他プラ",,,,,"他プラ","資源",,"他プラ"
#2023-05-04#,"木",,,,,,,,,,"不燃","資源","他プラ","不燃",,,
#2023-05-05#,"金","不燃","資源",,,,"他プラ",,,,,,,,,,
#2023-05-06#,"土",,,,,,,,,,,,,,,,
#2023-05-07#,"日",,,,,,,,,,,,,,,,
#2023-05-08#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-05-09#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-10#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-05-11#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-05-12#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-13#,"土",,,,,,,,,,,,,,,,
#2023-05-14#,"日",,,,,,,,,,,,,,,,
#2023-05-15#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-05-16#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-17#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-05-18#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-05-19#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-20#,"土",,,,,,,,,,,,,,,,
#2023-05-21#,"日",,,,,,,,,,,,,,,,
#2023-05-22#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-05-23#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-24#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-05-25#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-05-26#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-27#,"土",,,,,,,,,,,,,,,,
#2023-05-28#,"日",,,,,,,,,,,,,,,,
#2023-05-29#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,"リプラ","リプラ",,
#2023-05-30#,"火","リプラ","リプラ",,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-05-31#,"水",,,"リプラ",,,"リプラ",,,"リプラ","リプラ","リプラ","リプラ",,,,
#2023-06-01#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-06-02#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-03#,"土",,,,,,,,,,,,,,,,
#2023-06-04#,"日",,,,,,,,,,,,,,,,
#2023-06-05#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-06-06#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-07#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-06-08#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-06-09#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-10#,"土",,,,,,,,,,,,,,,,
#2023-06-11#,"日",,,,,,,,,,,,,,,,
#2023-06-12#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-06-13#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-14#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-06-15#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-06-16#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-17#,"土",,,,,,,,,,,,,,,,
#2023-06-18#,"日",,,,,,,,,,,,,,,,
#2023-06-19#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-06-20#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-21#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-06-22#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-06-23#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-24#,"土",,,,,,,,,,,,,,,,
#2023-06-25#,"日",,,,,,,,,,,,,,,,
#2023-06-26#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-06-27#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-06-28#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-06-29#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,"リプラ","リプラ"
#2023-06-30#,"金",,,,"リプラ","リプラ",,"リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-01#,"土",,,,,,,,,,,,,,,,
#2023-07-02#,"日",,,,,,,,,,,,,,,,
#2023-07-03#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-07-04#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-05#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-07-06#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-07-07#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-08#,"土",,,,,,,,,,,,,,,,
#2023-07-09#,"日",,,,,,,,,,,,,,,,
#2023-07-10#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-07-11#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-12#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-07-13#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-07-14#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-15#,"土",,,,,,,,,,,,,,,,
#2023-07-16#,"日",,,,,,,,,,,,,,,,
#2023-07-17#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-07-18#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-19#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-07-20#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-07-21#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-22#,"土",,,,,,,,,,,,,,,,
#2023-07-23#,"日",,,,,,,,,,,,,,,,
#2023-07-24#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-07-25#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-26#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-07-27#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-07-28#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-07-29#,"土",,,,,,,,,,,,,,,,
#2023-07-30#,"日",,,,,,,,,,,,,,,,
#2023-07-31#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,"リプラ","リプラ",,
#2023-08-01#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-02#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-08-03#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-08-04#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-05#,"土",,,,,,,,,,,,,,,,
#2023-08-06#,"日",,,,,,,,,,,,,,,,
#2023-08-07#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-08-08#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-09#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-08-10#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-08-11#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-12#,"土",,,,,,,,,,,,,,,,
#2023-08-13#,"日",,,,,,,,,,,,,,,,
#2023-08-14#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-08-15#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-16#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-08-17#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-08-18#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-19#,"土",,,,,,,,,,,,,,,,
#2023-08-20#,"日",,,,,,,,,,,,,,,,
#2023-08-21#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-08-22#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-23#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-08-24#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-08-25#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-26#,"土",,,,,,,,,,,,,,,,
#2023-08-27#,"日",,,,,,,,,,,,,,,,
#2023-08-28#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-08-29#,"火","リプラ","リプラ",,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-08-30#,"水",,,"リプラ",,,"リプラ",,,"リプラ","リプラ","リプラ","リプラ",,,,
#2023-08-31#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,"リプラ","リプラ"
#2023-09-01#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-02#,"土",,,,,,,,,,,,,,,,
#2023-09-03#,"日",,,,,,,,,,,,,,,,
#2023-09-04#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-09-05#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-06#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-09-07#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-09-08#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-09#,"土",,,,,,,,,,,,,,,,
#2023-09-10#,"日",,,,,,,,,,,,,,,,
#2023-09-11#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-09-12#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-13#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
#2023-09-14#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"不燃","リプラ","リプラ"
#2023-09-15#,"金","不燃","資源",,"リプラ","リプラ","他プラ","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-16#,"土",,,,,,,,,,,,,,,,
#2023-09-17#,"日",,,,,,,,,,,,,,,,
#2023-09-18#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","資源","不燃",,"リプラ","リプラ","他プラ",
#2023-09-19#,"火","リプラ","リプラ","資源","資源","不燃",,"他プラ",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-20#,"水","資源","不燃","リプラ","不燃","資源","リプラ",,"他プラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源",,"他プラ"
#2023-09-21#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃",,"リプラ","リプラ"
#2023-09-22#,"金",,"他プラ","不燃","リプラ","リプラ","資源","リプラ","リプラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-23#,"土",,,,,,,,,,,,,,,,
#2023-09-24#,"日",,,,,,,,,,,,,,,,
#2023-09-25#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","他プラ",,"不燃","リプラ","リプラ","資源","不燃"
#2023-09-26#,"火","リプラ","リプラ","他プラ","他プラ",,"不燃","資源","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2023-09-27#,"水","他プラ",,"リプラ",,"他プラ","リプラ","不燃","資源","リプラ","リプラ","リプラ","リプラ","資源","他プラ","不燃","資源"
