"年月日","曜","1","2","3","4","5","6","7","8","9","10","11","12","13","14"
#2025-04-01#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-02#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-04-03#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-04-04#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-05#,"土",,,,,,,,,,,,,,
#2025-04-06#,"日",,,,,,,,,,,,,,
#2025-04-07#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-04-08#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-09#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-04-10#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-04-11#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-12#,"土",,,,,,,,,,,,,,
#2025-04-13#,"日",,,,,,,,,,,,,,
#2025-04-14#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-04-15#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-16#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-04-17#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-04-18#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-19#,"土",,,,,,,,,,,,,,
#2025-04-20#,"日",,,,,,,,,,,,,,
#2025-04-21#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-04-22#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-23#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-04-24#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-04-25#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-26#,"土",,,,,,,,,,,,,,
#2025-04-27#,"日",,,,,,,,,,,,,,
#2025-04-28#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-04-29#,"火","リプラ","リプラ","リプラ",,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-04-30#,"水",,,,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ",,
#2025-05-01#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-05-02#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-03#,"土",,,,,,,,,,,,,,
#2025-05-04#,"日",,,,,,,,,,,,,,
#2025-05-05#,"月",,,,,,,,"資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-05-06#,"火",,,,"資源",,"不燃","他プラ",,,,,,,
#2025-05-07#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-05-08#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-05-09#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-10#,"土",,,,,,,,,,,,,,
#2025-05-11#,"日",,,,,,,,,,,,,,
#2025-05-12#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-05-13#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-14#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-05-15#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-05-16#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-17#,"土",,,,,,,,,,,,,,
#2025-05-18#,"日",,,,,,,,,,,,,,
#2025-05-19#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-05-20#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-21#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-05-22#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-05-23#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-24#,"土",,,,,,,,,,,,,,
#2025-05-25#,"日",,,,,,,,,,,,,,
#2025-05-26#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-05-27#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-28#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-05-29#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,"リプラ","リプラ"
#2025-05-30#,"金",,,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-05-31#,"土",,,,,,,,,,,,,,
#2025-06-01#,"日",,,,,,,,,,,,,,
#2025-06-02#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-06-03#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-04#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-06-05#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-06-06#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-07#,"土",,,,,,,,,,,,,,
#2025-06-08#,"日",,,,,,,,,,,,,,
#2025-06-09#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-06-10#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-11#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-06-12#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-06-13#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-14#,"土",,,,,,,,,,,,,,
#2025-06-15#,"日",,,,,,,,,,,,,,
#2025-06-16#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-06-17#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-18#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-06-19#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-06-20#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-21#,"土",,,,,,,,,,,,,,
#2025-06-22#,"日",,,,,,,,,,,,,,
#2025-06-23#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-06-24#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-25#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-06-26#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-06-27#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-06-28#,"土",,,,,,,,,,,,,,
#2025-06-29#,"日",,,,,,,,,,,,,,
#2025-06-30#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,,
#2025-07-01#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-02#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-07-03#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-07-04#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-05#,"土",,,,,,,,,,,,,,
#2025-07-06#,"日",,,,,,,,,,,,,,
#2025-07-07#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-07-08#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-09#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-07-10#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-07-11#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-12#,"土",,,,,,,,,,,,,,
#2025-07-13#,"日",,,,,,,,,,,,,,
#2025-07-14#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-07-15#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-16#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-07-17#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-07-18#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-19#,"土",,,,,,,,,,,,,,
#2025-07-20#,"日",,,,,,,,,,,,,,
#2025-07-21#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-07-22#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-23#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-07-24#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-07-25#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-26#,"土",,,,,,,,,,,,,,
#2025-07-27#,"日",,,,,,,,,,,,,,
#2025-07-28#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-07-29#,"火","リプラ","リプラ","リプラ",,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-07-30#,"水",,,,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ",,
#2025-07-31#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,,,,,"リプラ","リプラ"
#2025-08-01#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-02#,"土",,,,,,,,,,,,,,
#2025-08-03#,"日",,,,,,,,,,,,,,
#2025-08-04#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-08-05#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-06#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-08-07#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-08-08#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-09#,"土",,,,,,,,,,,,,,
#2025-08-10#,"日",,,,,,,,,,,,,,
#2025-08-11#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-08-12#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-13#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-08-14#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-08-15#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-16#,"土",,,,,,,,,,,,,,
#2025-08-17#,"日",,,,,,,,,,,,,,
#2025-08-18#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-08-19#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-20#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-08-21#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-08-22#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-23#,"土",,,,,,,,,,,,,,
#2025-08-24#,"日",,,,,,,,,,,,,,
#2025-08-25#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-08-26#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-27#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-08-28#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-08-29#,"金",,,,,,,,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-08-30#,"土",,,,,,,,,,,,,,
#2025-08-31#,"日",,,,,,,,,,,,,,
#2025-09-01#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-09-02#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-03#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-09-04#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-09-05#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-06#,"土",,,,,,,,,,,,,,
#2025-09-07#,"日",,,,,,,,,,,,,,
#2025-09-08#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-09-09#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-10#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-09-11#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-09-12#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-13#,"土",,,,,,,,,,,,,,
#2025-09-14#,"日",,,,,,,,,,,,,,
#2025-09-15#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","資源","他プラ",,"不燃","他プラ",,"不燃"
#2025-09-16#,"火","リプラ","リプラ","リプラ","資源",,"不燃","他プラ","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-17#,"水","他プラ","不燃",,"リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","資源","他プラ"
#2025-09-18#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃","不燃",,"他プラ","資源",,"リプラ","リプラ"
#2025-09-19#,"金","不燃","他プラ","他プラ","不燃","資源","資源",,"可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-20#,"土",,,,,,,,,,,,,,
#2025-09-21#,"日",,,,,,,,,,,,,,
#2025-09-22#,"月","可燃","可燃","可燃","可燃","可燃","可燃","可燃","他プラ","資源","不燃",,"資源","不燃",
#2025-09-23#,"火","リプラ","リプラ","リプラ","他プラ","不燃",,"資源","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
#2025-09-24#,"水","資源",,"不燃","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","リプラ","他プラ","資源"
#2025-09-25#,"木","可燃","可燃","可燃","可燃","可燃","可燃","可燃",,"不燃","資源","他プラ","不燃","リプラ","リプラ"
#2025-09-26#,"金",,"資源","資源",,"他プラ","他プラ","不燃","可燃","可燃","可燃","可燃","可燃","可燃","可燃"
